run_id,job_name,step_name,status,conclusion,started,ended,duration_s
"18687785105","marp_build","Set up job","completed","success","2025-10-21T14:45:11Z","2025-10-21T14:45:13Z",2
"18687785105","marp_build","Run actions/checkout@v5","completed","success","2025-10-21T14:45:13Z","2025-10-21T14:45:15Z",2
"18687785105","marp_build","Run DeterminateSystems/nix-installer-action@main","completed","success","2025-10-21T14:45:15Z","2025-10-21T14:45:24Z",9
"18687785105","marp_build","Run DeterminateSystems/magic-nix-cache-action@main","completed","success","2025-10-21T14:45:24Z","2025-10-21T14:45:29Z",5
"18687785105","marp_build","Run nix build","completed","success","2025-10-21T14:45:29Z","2025-10-21T14:46:15Z",46
"18687785105","marp_build","Run nix run .#marp -- --version","completed","success","2025-10-21T14:46:15Z","2025-10-21T14:46:16Z",1
"18687785105","marp_build","Post Run DeterminateSystems/magic-nix-cache-action@main","completed","success","2025-10-21T14:46:16Z","2025-10-21T14:46:18Z",2
"18687785105","marp_build","Post Run DeterminateSystems/nix-installer-action@main","completed","success","2025-10-21T14:46:18Z","2025-10-21T14:46:19Z",1
"18687785105","marp_build","Post Run actions/checkout@v5","completed","success","2025-10-21T14:46:19Z","2025-10-21T14:46:19Z",0
"18687785105","marp_build","Complete job","completed","success","2025-10-21T14:46:19Z","2025-10-21T14:46:19Z",0
"18687785105","zenn_build","Set up job","completed","success","2025-10-21T14:45:11Z","2025-10-21T14:45:14Z",3
"18687785105","zenn_build","Run actions/checkout@v5","completed","success","2025-10-21T14:45:14Z","2025-10-21T14:45:15Z",1
"18687785105","zenn_build","Run DeterminateSystems/nix-installer-action@main","completed","success","2025-10-21T14:45:15Z","2025-10-21T14:45:27Z",12
"18687785105","zenn_build","Run DeterminateSystems/magic-nix-cache-action@main","completed","success","2025-10-21T14:45:27Z","2025-10-21T14:45:33Z",6
"18687785105","zenn_build","Run nix build","completed","success","2025-10-21T14:45:33Z","2025-10-21T14:46:26Z",53
"18687785105","zenn_build","Run nix develop -c zenn --version","completed","success","2025-10-21T14:46:26Z","2025-10-21T14:46:36Z",10
"18687785105","zenn_build","Post Run DeterminateSystems/magic-nix-cache-action@main","completed","success","2025-10-21T14:46:36Z","2025-10-21T14:46:38Z",2
"18687785105","zenn_build","Post Run DeterminateSystems/nix-installer-action@main","completed","success","2025-10-21T14:46:38Z","2025-10-21T14:46:39Z",1
"18687785105","zenn_build","Post Run actions/checkout@v5","completed","success","2025-10-21T14:46:39Z","2025-10-21T14:46:39Z",0
"18687785105","zenn_build","Complete job","completed","success","2025-10-21T14:46:39Z","2025-10-21T14:46:39Z",0
"18686193834","zenn_build","Set up job","completed","success","2025-10-21T13:53:41Z","2025-10-21T13:53:43Z",2
"18686193834","zenn_build","Run actions/checkout@v5","completed","success","2025-10-21T13:53:43Z","2025-10-21T13:53:44Z",1
"18686193834","zenn_build","Run DeterminateSystems/nix-installer-action@main","completed","success","2025-10-21T13:53:44Z","2025-10-21T13:53:52Z",8
"18686193834","zenn_build","Run DeterminateSystems/magic-nix-cache-action@main","completed","success","2025-10-21T13:53:52Z","2025-10-21T13:53:58Z",6
"18686193834","zenn_build","Run nix build","completed","success","2025-10-21T13:53:58Z","2025-10-21T13:55:06Z",68
"18686193834","zenn_build","Run nix develop -c zenn --version","completed","success","2025-10-21T13:55:06Z","2025-10-21T13:55:09Z",3
"18686193834","zenn_build","Post Run DeterminateSystems/magic-nix-cache-action@main","completed","success","2025-10-21T13:55:09Z","2025-10-21T14:04:17Z",548
"18686193834","zenn_build","Post Run DeterminateSystems/nix-installer-action@main","completed","success","2025-10-21T14:04:17Z","2025-10-21T14:04:18Z",1
"18686193834","zenn_build","Post Run actions/checkout@v5","completed","success","2025-10-21T14:04:18Z","2025-10-21T14:04:18Z",0
"18686193834","zenn_build","Complete job","completed","success","2025-10-21T14:04:18Z","2025-10-21T14:04:18Z",0
"18686193834","marp_build","Set up job","completed","success","2025-10-21T13:53:41Z","2025-10-21T13:53:44Z",3
"18686193834","marp_build","Run actions/checkout@v5","completed","success","2025-10-21T13:53:44Z","2025-10-21T13:53:44Z",0
"18686193834","marp_build","Run DeterminateSystems/nix-installer-action@main","completed","success","2025-10-21T13:53:44Z","2025-10-21T13:53:53Z",9
"18686193834","marp_build","Run DeterminateSystems/magic-nix-cache-action@main","completed","success","2025-10-21T13:53:53Z","2025-10-21T13:53:58Z",5
"18686193834","marp_build","Run nix build","completed","success","2025-10-21T13:53:58Z","2025-10-21T13:54:29Z",31
"18686193834","marp_build","Run nix run .#marp -- --version","completed","success","2025-10-21T13:54:29Z","2025-10-21T13:54:31Z",2
"18686193834","marp_build","Post Run DeterminateSystems/magic-nix-cache-action@main","completed","success","2025-10-21T13:54:31Z","2025-10-21T14:05:01Z",630
"18686193834","marp_build","Post Run DeterminateSystems/nix-installer-action@main","completed","success","2025-10-21T14:05:01Z","2025-10-21T14:05:03Z",2
"18686193834","marp_build","Post Run actions/checkout@v5","completed","success","2025-10-21T14:05:03Z","2025-10-21T14:05:03Z",0
"18686193834","marp_build","Complete job","completed","success","2025-10-21T14:05:03Z","2025-10-21T14:05:03Z",0
"18685999306","marp_build","Set up job","completed","success","2025-10-21T13:47:01Z","2025-10-21T13:47:02Z",1
"18685999306","marp_build","Run actions/checkout@v5","completed","success","2025-10-21T13:47:02Z","2025-10-21T13:47:02Z",0
"18685999306","marp_build","Run nixbuild/nix-quick-install-action@v30","completed","success","2025-10-21T13:47:02Z","2025-10-21T13:47:03Z",1
"18685999306","marp_build","Restore and save Nix store","completed","success","2025-10-21T13:47:03Z","2025-10-21T13:47:13Z",10
"18685999306","marp_build","Run nix build","completed","success","2025-10-21T13:47:13Z","2025-10-21T13:47:23Z",10
"18685999306","marp_build","Run nix run .#marp -- --version","completed","success","2025-10-21T13:47:23Z","2025-10-21T13:47:23Z",0
"18685999306","marp_build","Post Restore and save Nix store","completed","success","2025-10-21T13:47:23Z","2025-10-21T13:47:24Z",1
"18685999306","marp_build","Post Run actions/checkout@v5","completed","success","2025-10-21T13:47:24Z","2025-10-21T13:47:25Z",1
"18685999306","marp_build","Complete job","completed","success","2025-10-21T13:47:25Z","2025-10-21T13:47:25Z",0
